INSERT INTO "public"."Club_Category"("name","image","createdAt","updatedAt","isActive") VALUES
(E'Kingdom',E'https://res.cloudinary.com/dvosjxlwi/image/upload/v1698442716/qbk89cimxkjw34pr1tev.png',E'2023-10-27 21:38:37.035',E'2023-10-27 21:38:37.035',TRUE);
(77,85,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,86,5,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,87,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,89,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,90,5,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,91,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,92,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,93,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,121,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,122,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,123,4,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,149,7,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,150,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,151,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,152,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,153,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,154,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,155,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,156,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,157,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,158,5,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,159,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,232,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,233,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,234,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,235,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,236,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,237,6,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,238,5,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,239,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,240,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,241,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,242,6,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,244,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,308,1,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(77,312,3,E'2023-10-30 00:35:14.213',E'2023-10-30 00:35:14.213',TRUE),
(78,10,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,22,8,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,38,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,39,7,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,40,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,41,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,62,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,63,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,65,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,66,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,100,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,101,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,102,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,103,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,104,13,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,134,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,135,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,136,5,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,137,6,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,138,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,139,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,196,10,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,197,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,198,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,199,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,200,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,201,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,202,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,203,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,204,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,205,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,206,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,207,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,220,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,221,8,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,222,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,223,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,224,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,225,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,226,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,227,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,228,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,229,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,230,3,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,231,5,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,313,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(78,314,1,E'2023-10-30 02:14:26.823',E'2023-10-30 02:14:26.823',TRUE),
(79,1,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,6,14,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,13,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,18,9,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,25,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,32,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,33,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,46,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,47,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,48,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,49,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,54,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,55,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,71,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,72,5,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,73,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,94,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,95,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,96,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,112,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,113,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,124,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,125,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,126,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,272,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,273,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,274,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,275,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,276,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,277,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,278,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,279,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,280,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,281,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,282,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,283,1,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,284,5,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,285,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,286,10,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,287,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,288,5,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,289,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,290,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,291,5,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,292,6,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,293,8,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(79,306,3,E'2023-10-30 02:39:38.556',E'2023-10-30 02:39:38.556',TRUE),
(80,2,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,3,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,14,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,15,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,26,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,27,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,28,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,29,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,50,11,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,51,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,74,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,75,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,76,9,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,77,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,78,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,79,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,80,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,114,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,115,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,116,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,117,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,118,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,119,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,120,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,172,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,173,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,174,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,175,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,176,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,177,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,178,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,179,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,180,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,181,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,182,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,246,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,247,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,248,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,249,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,250,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,251,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,252,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,253,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,254,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,255,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,256,1,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,257,8,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(80,307,3,E'2023-10-30 02:54:00.257',E'2023-10-30 02:54:00.257',TRUE),
(81,8,14,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,11,4,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,36,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,42,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,43,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,59,7,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,60,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,61,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,67,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,99,12,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,105,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,106,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,107,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,108,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,130,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,131,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,132,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,133,3,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,140,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,141,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
(81,142,1,E'2023-10-30 03:24:26.086',E'2023-10-30 03:24:26.086',TRUE),
